Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROG
    OR              reduce using rule 38 (TERMO_ -> .)
    ENTAO           reduce using rule 38 (TERMO_ -> .)
    FACA            reduce using rule 38 (TERMO_ -> .)

    TERMO_                         shift and go to state 84

state 44

    (39) FATOR -> NUM .

    VEZES           reduce using rule 39 (FATOR -> NUM .)
    DIV             reduce using rule 39 (FATOR -> NUM .)
    MAIS            reduce using rule 39 (FATOR -> NUM .)
    MENOS           reduce using rule 39 (FATOR -> NUM .)
    MENOR           reduce using rule 39 (FATOR -> NUM .)
    MENORIG         reduce using rule 39 (FATOR -> NUM .)
    MAIOR           reduce using rule 39 (FATOR -> NUM .)
    MAIORIG         reduce using rule 39 (FATOR -> NUM .)
    IGUAL           reduce using rule 39 (FATOR -> NUM .)
    DIF             reduce using rule 39 (FATOR -> NUM .)
    SEMI            reduce using rule 39 (FATOR -> NUM .)
    COMMA           reduce using rule 39 (FATOR -> NUM .)
    RPAREN          reduce using rule 39 (FATOR -> NUM .)
    AND             reduce using rule 39 (FATOR -> NUM .)
    OR              reduce using rule 39 (FATOR -> NUM .)
    ENTAO           reduce using rule 39 (FATOR -> NUM .)
    FACA            reduce using rule 39 (FATOR -> NUM .)


state 45

    (42) FATOR -> MENOS . FATOR
    (39) FATOR -> . NUM
    (40) FATOR -> . ID
    (41) FATOR -> . LPAREN EXPR RPAREN
    (42) FATOR -> . MENOS FATOR
    (43) FATOR -> . COMMA FATOR
    (44) FATOR -> . BOOL

    NUM             shift and go to state 44
    ID              shift and go to state 52
    LPAREN          shift and go to state 54
    MENOS           shift and go to state 45
    COMMA           shift and go to state 46
    BOOL            shift and go to state 55

    FATOR                          shift and go to state 87

state 46

    (43) FATOR -> COMMA . FATOR
    (39) FATOR -> . NUM
    (40) FATOR -> . ID
    (41) FATOR -> . LPAREN EXPR RPAREN
    (42) FATOR -> . MENOS FATOR
    (43) FATOR -> . COMMA FATOR
    (44) FATOR -> . BOOL

    NUM             shift and go to state 44
    ID              shift and go to state 52
    LPAREN          shift and go to state 54
    MENOS           shift and go to state 45
    COMMA           shift and go to state 46
    BOOL            shift and go to state 55

    FATOR                          shift and go to state 88

state 47

    (27) REPETICAO -> ENQUANTO EXPR_LOGICA . FACA COMANDOS FIM

    FACA            shift and go to state 89


state 48

    (2) DECLARACOES -> VAR IDS COLON TIPO . SEMI DECLARACOES

    SEMI            shift and go to state 90


state 49

    (4) TIPO -> INTEIRO .

    SEMI            reduce using rule 4 (TIPO -> INTEIRO .)


state 50

    (5) TIPO -> LOGICO .

    SEMI            reduce using rule 5 (TIPO -> LOGICO .)


state 51

    (29) _IDS -> COMMA ID . _IDS
    (29) _IDS -> . COMMA ID _IDS
    (30) _IDS -> .

    COMMA           shift and go to state 26
    COLON           reduce using rule 30 (_IDS -> .)
    RPAREN          reduce using rule 30 (_IDS -> .)

    _IDS                           shift and go to state 91

state 52

    (40) FATOR -> ID .

    VEZES           reduce using rule 40 (FATOR -> ID .)
    DIV             reduce using rule 40 (FATOR -> ID .)
    MAIS            reduce using rule 40 (FATOR -> ID .)
    MENOS           reduce using rule 40 (FATOR -> ID .)
    SEMI            reduce using rule 40 (FATOR -> ID .)
    MENOR           reduce using rule 40 (FATOR -> ID .)
    MENORIG         reduce using rule 40 (FATOR -> ID .)
    MAIOR           reduce using rule 40 (FATOR -> ID .)
    MAIORIG         reduce using rule 40 (FATOR -> ID .)
    IGUAL           reduce using rule 40 (FATOR -> ID .)
    DIF             reduce using rule 40 (FATOR -> ID .)
    COMMA           reduce using rule 40 (FATOR -> ID .)
    RPAREN          reduce using rule 40 (FATOR -> ID .)
    AND             reduce using rule 40 (FATOR -> ID .)
    OR              reduce using rule 40 (FATOR -> ID .)
    ENTAO           reduce using rule 40 (FATOR -> ID .)
    FACA            reduce using rule 40 (FATOR -> ID .)


state 53

    (14) ATRIBUICOES -> ID ATRIB EXPR .

    SEMI            reduce using rule 14 (ATRIBUICOES -> ID ATRIB EXPR .)


state 54

    (41) FATOR -> LPAREN . EXPR RPAREN
    (31) EXPR -> . TERMO EXPR_
    (35) TERMO -> . FATOR TERMO_
    (39) FATOR -> . NUM
    (40) FATOR -> . ID
    (41) FATOR -> . LPAREN EXPR RPAREN
    (42) FATOR -> . MENOS FATOR
    (43) FATOR -> . COMMA FATOR
    (44) FATOR -> . BOOL

    NUM             shift and go to state 44
    ID              shift and go to state 52
    LPAREN          shift and go to state 54
    MENOS           shift and go to state 45
    COMMA           shift and go to state 46
    BOOL            shift and go to state 55

    EXPR                           shift and go to state 92
    TERMO                          shift and go to state 42
    FATOR                          shift and go to state 43

state 55

    (44) FATOR -> BOOL .

    VEZES           reduce using rule 44 (FATOR -> BOOL .)
    DIV             reduce using rule 44 (FATOR -> BOOL .)
    MAIS            reduce using rule 44 (FATOR -> BOOL .)
    MENOS           reduce using rule 44 (FATOR -> BOOL .)
    SEMI            reduce using rule 44 (FATOR -> BOOL .)
    MENOR           reduce using rule 44 (FATOR -> BOOL .)
    MENORIG         reduce using rule 44 (FATOR -> BOOL .)
    MAIOR           reduce using rule 44 (FATOR -> BOOL .)
    MAIORIG         reduce using rule 44 (FATOR -> BOOL .)
    IGUAL           reduce using rule 44 (FATOR -> BOOL .)
    DIF             reduce using rule 44 (FATOR -> BOOL .)
    COMMA           reduce using rule 44 (FATOR -> BOOL .)
    RPAREN          reduce using rule 44 (FATOR -> BOOL .)
    AND             reduce using rule 44 (FATOR -> BOOL .)
    OR              reduce using rule 44 (FATOR -> BOOL .)
    ENTAO           reduce using rule 44 (FATOR -> BOOL .)
    FACA            reduce using rule 44 (FATOR -> BOOL .)


state 56

    (24) COMPOSTO -> INICIO COMANDOS FIM .

    SEMI            reduce using rule 24 (COMPOSTO -> INICIO COMANDOS FIM .)


state 57

    (1) PROG -> PROGRAMA ID SEMI DECLARACOES INICIO COMANDOS FIM DOT .

    $end            reduce using rule 1 (PROG -> PROGRAMA ID SEMI DECLARACOES INICIO COMANDOS FIM DOT .)


state 58

    (6) COMANDOS -> COMANDO SEMI COMANDOS .

    FIM             reduce using rule 6 (COMANDOS -> COMANDO SEMI COMANDOS .)
    SENAO           reduce using rule 6 (COMANDOS -> COMANDO SEMI COMANDOS .)


state 59

    (15) LEITURA -> LER LPAREN IDS . RPAREN

    RPAREN          shift and go to state 93


state 60

    (41) FATOR -> LPAREN . EXPR RPAREN
    (51) FATOR_LOGICO -> LPAREN . EXPR_LOGICA RPAREN
    (31) EXPR -> . TERMO EXPR_
    (45) EXPR_LOGICA -> . TERMO_LOGICO OR EXPR_LOGICA
    (46) EXPR_LOGICA -> . TERMO_LOGICO
    (35) TERMO -> . FATOR TERMO_
    (47) TERMO_LOGICO -> . FATOR_LOGICO AND TERMO_LOGICO
    (48) TERMO_LOGICO -> . FATOR_LOGICO
    (39) FATOR -> . NUM
    (40) FATOR -> . ID
    (41) FATOR -> . LPAREN EXPR RPAREN
    (42) FATOR -> . MENOS FATOR
    (43) FATOR -> . COMMA FATOR
    (44) FATOR -> . BOOL
    (49) FATOR_LOGICO -> . NOT FATOR_LOGICO
    (50) FATOR_LOGICO -> . RELACIONAL
    (51) FATOR_LOGICO -> . LPAREN EXPR_LOGICA RPAREN
    (52) FATOR_LOGICO -> . ID
    (53) FATOR_LOGICO -> . BOOL
    (54) RELACIONAL -> . EXPR OP_REL EXPR

    NUM             shift and go to state 44
    ID              shift and go to state 94
    LPAREN          shift and go to state 60
    MENOS           shift and go to state 45
    COMMA           shift and go to state 46
    BOOL            shift and go to state 67
    NOT             shift and go to state 36

    EXPR                           shift and go to state 73
    EXPR_LOGICA                    shift and go to state 72
    TERMO                          shift and go to state 42
    TERMO_LOGICO                   shift and go to state 34
    FATOR                          shift and go to state 43
    FATOR_LOGICO                   shift and go to state 35
    RELACIONAL                     shift and go to state 37

state 61

    (16) ESCRITA -> ESCREVER LPAREN ESPR_STR . RPAREN

    RPAREN          shift and go to state 95


state 62

    (17) ESPR_STR -> ITEM_ESCRITA . ESPR_STR_
    (18) ESPR_STR_ -> . COMMA ITEM_ESCRITA ESPR_STR_
    (19) ESPR_STR_ -> .

    COMMA           shift and go to state 97
    RPAREN          reduce using rule 19 (ESPR_STR_ -> .)

    ESPR_STR_                      shift and go to state 96

state 63

    (20) ITEM_ESCRITA -> EXPR .
    (54) RELACIONAL -> EXPR . OP_REL EXPR
    (55) OP_REL -> . MENOR
    (56) OP_REL -> . MENORIG
    (57) OP_REL -> . MAIOR
    (58) OP_REL -> . MAIORIG
    (59) OP_REL -> . IGUAL
    (60) OP_REL -> . DIF

    COMMA           reduce using rule 20 (ITEM_ESCRITA -> EXPR .)
    RPAREN          reduce using rule 20 (ITEM_ESCRITA -> EXPR .)
    MENOR           shift and go to state 75
    MENORIG         shift and go to state 76
    MAIOR           shift and go to state 77
    MAIORIG         shift and go to state 78
    IGUAL           shift and go to state 79
    DIF             shift and go to state 80

    OP_REL                         shift and go to state 74

state 64

    (21) ITEM_ESCRITA -> EXPR_LOGICA .

    COMMA           reduce using rule 21 (ITEM_ESCRITA -> EXPR_LOGICA .)
    RPAREN          reduce using rule 21 (ITEM_ESCRITA -> EXPR_LOGICA .)


state 65

    (22) ITEM_ESCRITA -> STR .

    COMMA           reduce using rule 22 (ITEM_ESCRITA -> STR .)
    RPAREN          reduce using rule 22 (ITEM_ESCRITA -> STR .)


state 66

    (23) ITEM_ESCRITA -> ID .
    (40) FATOR -> ID .
    (52) FATOR_LOGICO -> ID .

  ! reduce/reduce conflict for COMMA resolved using rule 23 (ITEM_ESCRITA -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 23 (ITEM_ESCRITA -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 23 (ITEM_ESCRITA -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 23 (ITEM_ESCRITA -> ID .)
    COMMA           reduce using rule 23 (ITEM_ESCRITA -> ID .)
    RPAREN          reduce using rule 23 (ITEM_ESCRITA -> ID .)
    VEZES           reduce using rule 40 (FATOR -> ID .)
    DIV             reduce using rule 40 (FATOR -> ID .)
    MAIS            reduce using rule 40 (FATOR -> ID .)
    MENOS           reduce using rule 40 (FATOR -> ID .)
    MENOR           reduce using rule 40 (FATOR -> ID .)
    MENORIG         reduce using rule 40 (FATOR -> ID .)
    MAIOR           reduce using rule 40 (FATOR -> ID .)
    MAIORIG         reduce using rule 40 (FATOR -> ID .)
    IGUAL           reduce using rule 40 (FATOR -> ID .)
    DIF             reduce using rule 40 (FATOR -> ID .)
    AND             reduce using rule 52 (FATOR_LOGICO -> ID .)
    OR              reduce using rule 52 (FATOR_LOGICO -> ID .)

  ! COMMA           [ reduce using rule 40 (FATOR -> ID .) ]
  ! RPAREN          [ reduce using rule 40 (FATOR -> ID .) ]
  ! COMMA           [ reduce using rule 52 (FATOR_LOGICO -> ID .) ]
  ! RPAREN          [ reduce using rule 52 (FATOR_LOGICO -> ID .) ]


state 67

    (44) FATOR -> BOOL .
    (53) FATOR_LOGICO -> BOOL .

  ! reduce/reduce conflict for COMMA resolved using rule 44 (FATOR -> BOOL .)
  ! reduce/reduce conflict for RPAREN resolved using rule 44 (FATOR -> BOOL .)
    VEZES           reduce using rule 44 (FATOR -> BOOL .)
    DIV             reduce using rule 44 (FATOR -> BOOL .)
    MAIS            reduce using rule 44 (FATOR -> BOOL .)
    MENOS           reduce using rule 44 (FATOR -> BOOL .)
    MENOR           reduce using rule 44 (FATOR -> BOOL .)
    MENORIG         reduce using rule 44 (FATOR -> BOOL .)
    MAIOR           reduce using rule 44 (FATOR -> BOOL .)
    MAIORIG         reduce using rule 44 (FATOR -> BOOL .)
    IGUAL           reduce using rule 44 (FATOR -> BOOL .)
    DIF             reduce using rule 44 (FATOR -> BOOL .)
    COMMA           reduce using rule 44 (FATOR -> BOOL .)
    RPAREN          reduce using rule 44 (FATOR -> BOOL .)
    AND             reduce using rule 53 (FATOR_LOGICO -> BOOL .)
    OR              reduce using rule 53 (FATOR_LOGICO -> BOOL .)

  ! COMMA           [ reduce using rule 53 (FATOR_LOGICO -> BOOL .) ]
  ! RPAREN          [ reduce using rule 53 (FATOR_LOGICO -> BOOL .) ]


state 68

    (25) CONDICIONAL -> SE EXPR_LOGICA ENTAO . COMANDOS SENAO COMANDOS FIM
    (26) CONDICIONAL -> SE EXPR_LOGICA ENTAO . COMANDOS FIM
    (6) COMANDOS -> . COMANDO SEMI COMANDOS
    (7) COMANDOS -> .
    (8) COMANDO -> . ATRIBUICOES
    (9) COMANDO -> . LEITURA
    (10) COMANDO -> . ESCRITA
    (11) COMANDO -> . COMPOSTO
    (12) COMANDO -> . CONDICIONAL
    (13) COMANDO -> . REPETICAO
    (14) ATRIBUICOES -> . ID ATRIB EXPR
    (15) LEITURA -> . LER LPAREN IDS RPAREN
    (16) ESCRITA -> . ESCREVER LPAREN ESPR_STR RPAREN
    (24) COMPOSTO -> . INICIO COMANDOS FIM
    (25) CONDICIONAL -> . SE EXPR_LOGICA ENTAO COMANDOS SENAO COMANDOS FIM
    (26) CONDICIONAL -> . SE EXPR_LOGICA ENTAO COMANDOS FIM
    (27) REPETICAO -> . ENQUANTO EXPR_LOGICA FACA COMANDOS FIM

    SENAO           reduce using rule 7 (COMANDOS -> .)
    FIM             reduce using rule 7 (COMANDOS -> .)
    ID              shift and go to state 10
    LER             shift and go to state 20
    ESCREVER        shift and go to state 21
    INICIO          shift and go to state 11
    SE              shift and go to state 22
    ENQUANTO        shift and go to state 23

    COMANDOS                       shift and go to state 98
    COMANDO                        shift and go to state 13
    ATRIBUICOES                    shift and go to state 14
    LEITURA                        shift and go to state 15
    ESCRITA                        shift and go to state 16
    COMPOSTO                       shift and go to state 17
    CONDICIONAL                    shift and go to state 18
    REPETICAO                      shift and go to state 19

state 69

    (45) EXPR_LOGICA -> TERMO_LOGICO OR . EXPR_LOGICA
    (45) EXPR_LOGICA -> . TERMO_LOGICO OR EXPR_LOGICA
    (46) EXPR_LOGICA -> . TERMO_LOGICO
    (47) TERMO_LOGICO -> . FATOR_LOGICO AND TERMO_LOGICO
    (48) TERMO_LOGICO -> . FATOR_LOGICO
    (49) FATOR_LOGICO -> . NOT FATOR_LOGICO
    (50) FATOR_LOGICO -> . RELACIONAL
    (51) FATOR_LOGICO -> . LPAREN EXPR_LOGICA RPAREN
    (52) FATOR_LOGICO -> . ID
    (53) FATOR_LOGICO -> . BOOL
    (54) RELACIONAL -> . EXPR OP_REL EXPR
    (31) EXPR -> . TERMO EXPR_
    (35) TERMO -> . FATOR TERMO_
    (39) FATOR -> . NUM
    (40) FATOR -> . ID
    (41) FATOR -> . LPAREN EXPR RPAREN
    (42) FATOR -> . MENOS FATOR
    (43) FATOR -> . COMMA FATOR
    (44) FATOR -> . BOOL

    NOT             shift and go to state 36
    LPAREN          shift and go to state 38
    ID              shift and go to state 39
    BOOL            shift and go to state 40
    NUM             shift and go to state 44
    MENOS           shift and go to state 45
    COMMA           shift and go to state 46

    TERMO_LOGICO                   shift and go to state 34
    EXPR_LOGICA                    shift and go to state 99
    FATOR_LOGICO                   shift and go to state 35
    RELACIONAL                     shift and go to state 37
    EXPR                           shift and go to state 41
    TERMO                          shift and go to state 42
    FATOR                          shift and go to state 43

state 70

    (47) TERMO_LOGICO -> FATOR_LOGICO AND . TERMO_LOGICO
    (47) TERMO_LOGICO -> . FATOR_LOGICO AND TERMO_LOGICO
    (48) TERMO_LOGICO -> . FATOR_LOGICO
    (49) FATOR_LOGICO -> . NOT FATOR_LOGICO
    (50) FATOR_LOGICO -> . RELACIONAL
    (51) FATOR_LOGICO -> . LPAREN EXPR_LOGICA RPAREN
    (52) FATOR_LOGICO -> . ID
    (53) FATOR_LOGICO -> . BOOL
    (54) RELACIONAL -> . EXPR OP_REL EXPR
    (31) EXPR -> . TERMO EXPR_
    (35) TERMO -> . FATOR TERMO_
    (39) FATOR -> . NUM
    (40) FATOR -> . ID
    (41) FATOR -> . LPAREN EXPR RPAREN
    (42) FATOR -> . MENOS FATOR
    (43) FATOR -> . COMMA FATOR
    (44) FATOR -> . BOOL

    NOT             shift and go to state 36
    LPAREN          shift and go to state 38
    ID              shift and go to state 39
    BOOL            shift and go to state 40
    NUM             shift and go to state 44
    MENOS           shift and go to state 45
    COMMA           shift and go to state 46

    FATOR_LOGICO                   shift and go to state 35
    TERMO_LOGICO                   shift and go to state 100
    RELACIONAL                     shift and go to state 37
    EXPR                           shift and go to state 41
    TERMO                          shift and go to state 42
    FATOR                          shift and go to state 43

state 71

    (49) FATOR_LOGICO -> NOT FATOR_LOGICO .

    AND             reduce using rule 49 (FATOR_LOGICO -> NOT FATOR_LOGICO .)
    OR              reduce using rule 49 (FATOR_LOGICO -> NOT FATOR_LOGICO .)
    ENTAO           reduce using rule 49 (FATOR_LOGICO -> NOT FATOR_LOGICO .)
    FACA            reduce using rule 49 (FATOR_LOGICO -> NOT FATOR_LOGICO .)
    COMMA           reduce using rule 49 (FATOR_LOGICO -> NOT FATOR_LOGICO .)
    RPAREN          reduce using rule 49 (FATOR_LOGICO -> NOT FATOR_LOGICO .)


state 72

    (51) FATOR_LOGICO -> LPAREN EXPR_LOGICA . RPAREN

    RPAREN          shift and go to state 101


state 73

    (41) FATOR -> LPAREN EXPR . RPAREN
    (54) RELACIONAL -> EXPR . OP_REL EXPR
    (55) OP_REL -> . MENOR
    (56) OP_REL -> . MENORIG
    (57) OP_REL -> . MAIOR
    (58) OP_REL -> . MAIORIG
    (59) OP_REL -> . IGUAL
    (60) OP_REL -> . DIF

    RPAREN          shift and go to state 102
    MENOR           shift and go to state 75
    MENORIG         shift and go to state 76
    MAIOR           shift and go to state 77
    MAIORIG         shift and go to state 78
    IGUAL           shift and go to state 79
    DIF             shift and go to state 80

    OP_REL                         shift and go to state 74

state 74

    (54) RELACIONAL -> EXPR OP_REL . EXPR
    (31) EXPR -> . TERMO EXPR_
    (35) TERMO -> . FATOR TERMO_
    (39) FATOR -> . NUM
    (40) FATOR -> . ID
    (41) FATOR -> . LPAREN EXPR RPAREN
    (42) FATOR -> . MENOS FATOR
    (43) FATOR -> . COMMA FATOR
    (44) FATOR -> . BOOL

    NUM             shift and go to state 44
    ID              shift and go to state 52
    LPAREN          shift and go to state 54
    MENOS           shift and go to state 45
    COMMA           shift and go to state 46
    BOOL            shift and go to state 55

    EXPR                           shift and go to state 103
    TERMO                          shift and go to state 42
    FATOR                          shift and go to state 43

state 75

    (55) OP_REL -> MENOR .

    NUM             reduce using rule 55 (OP_REL -> MENOR .)
    ID              reduce using rule 55 (OP_REL -> MENOR .)
    LPAREN          reduce using rule 55 (OP_REL -> MENOR .)
    MENOS           reduce using rule 55 (OP_REL -> MENOR .)
    COMMA           reduce using rule 55 (OP_REL -> MENOR .)
    BOOL            reduce using rule 55 (OP_REL -> MENOR .)


state 76

    (56) OP_REL -> MENORIG .

    NUM             reduce using rule 56 (OP_REL -> MENORIG .)
    ID              reduce using rule 56 (OP_REL -> MENORIG .)
    LPAREN          reduce using rule 56 (OP_REL -> MENORIG .)
    MENOS           reduce using rule 56 (OP_REL -> MENORIG .)
    COMMA           reduce using rule 56 (OP_REL -> MENORIG .)
    BOOL            reduce using rule 56 (OP_REL -> MENORIG .)


state 77

    (57) OP_REL -> MAIOR .

    NUM             reduce using rule 57 (OP_REL -> MAIOR .)
    ID              reduce using rule 57 (OP_REL -> MAIOR .)
    LPAREN          reduce using rule 57 (OP_REL -> MAIOR .)
    MENOS           reduce using rule 57 (OP_REL -> MAIOR .)
    COMMA           reduce using rule 57 (OP_REL -> MAIOR .)
    BOOL            reduce using rule 57 (OP_REL -> MAIOR .)


state 78

    (58) OP_REL -> MAIORIG .

    NUM             reduce using rule 58 (OP_REL -> MAIORIG .)
    ID              reduce using rule 58 (OP_REL -> MAIORIG .)
    LPAREN          reduce using rule 58 (OP_REL -> MAIORIG .)
    MENOS           reduce using rule 58 (OP_REL -> MAIORIG .)
    COMMA           reduce using rule 58 (OP_REL -> MAIORIG .)
    BOOL            reduce using rule 58 (OP_REL -> MAIORIG .)


state 79

    (59) OP_REL -> IGUAL .

    NUM             reduce using rule 59 (OP_REL -> IGUAL .)
    ID              reduce using rule 59 (OP_REL -> IGUAL .)
    LPAREN          reduce using rule 59 (OP_REL -> IGUAL .)
    MENOS           reduce using rule 59 (OP_REL -> IGUAL .)
    COMMA           reduce using rule 59 (OP_REL -> IGUAL .)
    BOOL            reduce using rule 59 (OP_REL -> IGUAL .)


state 80

    (60) OP_REL -> DIF .

    NUM             reduce using rule 60 (OP_REL -> DIF .)
    ID              reduce using rule 60 (OP_REL -> DIF .)
    LPAREN          reduce using rule 60 (OP_REL -> DIF .)
    MENOS           reduce using rule 60 (OP_REL -> DIF .)
    COMMA           reduce using rule 60 (OP_REL -> DIF .)
    BOOL            reduce using rule 60 (OP_REL -> DIF .)


state 81

    (31) EXPR -> TERMO EXPR_ .

    MENOR           reduce using rule 31 (EXPR -> TERMO EXPR_ .)
    MENORIG         reduce using rule 31 (EXPR -> TERMO EXPR_ .)
    MAIOR           reduce using rule 31 (EXPR -> TERMO EXPR_ .)
    MAIORIG         reduce using rule 31 (EXPR -> TERMO EXPR_ .)
    IGUAL           reduce using rule 31 (EXPR -> TERMO EXPR_ .)
    DIF             reduce using rule 31 (EXPR -> TERMO EXPR_ .)
    SEMI            reduce using rule 31 (EXPR -> TERMO EXPR_ .)
    COMMA           reduce using rule 31 (EXPR -> TERMO EXPR_ .)
    RPAREN          reduce using rule 31 (EXPR -> TERMO EXPR_ .)
    AND             reduce using rule 31 (EXPR -> TERMO EXPR_ .)
    OR              reduce using rule 31 (EXPR -> TERMO EXPR_ .)
    ENTAO           reduce using rule 31 (EXPR -> TERMO EXPR_ .)
    FACA            reduce using rule 31 (EXPR -> TERMO EXPR_ .)


state 82

    (32) EXPR_ -> MAIS . TERMO EXPR_
    (35) TERMO -> . FATOR TERMO_
    (39) FATOR -> . NUM
    (40) FATOR -> . ID
    (41) FATOR -> . LPAREN EXPR RPAREN
    (42) FATOR -> . MENOS FATOR
    (43) FATOR -> . COMMA FATOR
    (44) FATOR -> . BOOL

    NUM             shift and go to state 44
    ID              shift and go to state 52
    LPAREN          shift and go to state 54
    MENOS           shift and go to state 45
    COMMA           shift and go to state 46
    BOOL            shift and go to state 55

    TERMO                          shift and go to state 104
    FATOR                          shift and go to state 43

state 83

    (33) EXPR_ -> MENOS . TERMO EXPR_
    (35) TERMO -> . FATOR TERMO_
    (39) FATOR -> . NUM
    (40) FATOR -> . ID
    (41) FATOR -> . LPAREN EXPR RPAREN
    (42) FATOR -> . MENOS FATOR
    (43) FATOR -> . COMMA FATOR
    (44) FATOR -> . BOOL

    NUM             shift and go to state 44
    ID              shift and go to state 52
    LPAREN          shift and go to state 54
    MENOS           shift and go to state 45
    COMMA           shift and go to state 46
    BOOL            shift and go to state 55

    TERMO                          shift and go to state 105
    FATOR                          shift and go to state 43

state 84

    (35) TERMO -> FATOR TERMO_ .

    MAIS            reduce using rule 35 (TERMO -> FATOR TERMO_ .)
    MENOS           reduce using rule 35 (TERMO -> FATOR TERMO_ .)
    MENOR           reduce using rule 35 (TERMO -> FATOR TERMO_ .)
    MENORIG         reduce using rule 35 (TERMO -> FATOR TERMO_ .)
    MAIOR           reduce using rule 35 (TERMO -> FATOR TERMO_ .)
    MAIORIG         reduce using rule 35 (TERMO -> FATOR TERMO_ .)
    IGUAL           reduce using rule 35 (TERMO -> FATOR TERMO_ .)
    DIF             reduce using rule 35 (TERMO -> FATOR TERMO_ .)
    SEMI            reduce using rule 35 (TERMO -> FATOR TERMO_ .)
    COMMA           reduce using rule 35 (TERMO -> FATOR TERMO_ .)
    RPAREN          reduce using rule 35 (TERMO -> FATOR TERMO_ .)
    AND             reduce using rule 35 (TERMO -> FATOR TERMO_ .)
    OR              reduce using rule 35 (TERMO -> FATOR TERMO_ .)
    ENTAO           reduce using rule 35 (TERMO -> FATOR TERMO_ .)
    FACA            reduce using rule 35 (TERMO -> FATOR TERMO_ .)


state 85

    (36) TERMO_ -> VEZES . FATOR TERMO_
    (39) FATOR -> . NUM
    (40) FATOR -> . ID
    (41) FATOR -> . LPAREN EXPR RPAREN
    (42) FATOR -> . MENOS FATOR
    (43) FATOR -> . COMMA FATOR
    (44) FATOR -> . BOOL

    NUM             shift and go to state 44
    ID              shift and go to state 52
    LPAREN          shift and go to state 54
    MENOS           shift and go to state 45
    COMMA           shift and go to state 46
    BOOL            shift and go to state 55

    FATOR                          shift and go to state 106

state 86

    (37) TERMO_ -> DIV . FATOR TERMO_
    (39) FATOR -> . NUM
    (40) FATOR -> . ID
    (41) FATOR -> . LPAREN EXPR RPAREN
    (42) FATOR -> . MENOS FATOR
    (43) FATOR -> . COMMA FATOR
    (44) FATOR -> . BOOL

    NUM             shift and go to state 44
    ID              shift and go to state 52
    LPAREN          shift and go to state 54
    MENOS           shift and go to state 45
    COMMA           shift and go to state 46
    BOOL            shift and go to state 55

    FATOR                          shift and go to state 107

state 87

    (42) FATOR -> MENOS FATOR .

    VEZES           reduce using rule 42 (FATOR -> MENOS FATOR .)
    DIV             reduce using rule 42 (FATOR -> MENOS FATOR .)
    MAIS            reduce using rule 42 (FATOR -> MENOS FATOR .)
    MENOS           reduce using rule 42 (FATOR -> MENOS FATOR .)
    MENOR           reduce using rule 42 (FATOR -> MENOS FATOR .)
    MENORIG         reduce using rule 42 (FATOR -> MENOS FATOR .)
    MAIOR           reduce using rule 42 (FATOR -> MENOS FATOR .)
    MAIORIG         reduce using rule 42 (FATOR -> MENOS FATOR .)
    IGUAL           reduce using rule 42 (FATOR -> MENOS FATOR .)
    DIF             reduce using rule 42 (FATOR -> MENOS FATOR .)
    SEMI            reduce using rule 42 (FATOR -> MENOS FATOR .)
    COMMA           reduce using rule 42 (FATOR -> MENOS FATOR .)
    RPAREN          reduce using rule 42 (FATOR -> MENOS FATOR .)
    AND             reduce using rule 42 (FATOR -> MENOS FATOR .)
    OR              reduce using rule 42 (FATOR -> MENOS FATOR .)
    ENTAO           reduce using rule 42 (FATOR -> MENOS FATOR .)
    FACA            reduce using rule 42 (FATOR -> MENOS FATOR .)


state 88

    (43) FATOR -> COMMA FATOR .

    VEZES           reduce using rule 43 (FATOR -> COMMA FATOR .)
    DIV             reduce using rule 43 (FATOR -> COMMA FATOR .)
    MAIS            reduce using rule 43 (FATOR -> COMMA FATOR .)
    MENOS           reduce using rule 43 (FATOR -> COMMA FATOR .)
    MENOR           reduce using rule 43 (FATOR -> COMMA FATOR .)
    MENORIG         reduce using rule 43 (FATOR -> COMMA FATOR .)
    MAIOR           reduce using rule 43 (FATOR -> COMMA FATOR .)
    MAIORIG         reduce using rule 43 (FATOR -> COMMA FATOR .)
    IGUAL           reduce using rule 43 (FATOR -> COMMA FATOR .)
    DIF             reduce using rule 43 (FATOR -> COMMA FATOR .)
    SEMI            reduce using rule 43 (FATOR -> COMMA FATOR .)
    COMMA           reduce using rule 43 (FATOR -> COMMA FATOR .)
    RPAREN          reduce using rule 43 (FATOR -> COMMA FATOR .)
    AND             reduce using rule 43 (FATOR -> COMMA FATOR .)
    OR              reduce using rule 43 (FATOR -> COMMA FATOR .)
    ENTAO           reduce using rule 43 (FATOR -> COMMA FATOR .)
    FACA            reduce using rule 43 (FATOR -> COMMA FATOR .)


state 89

